/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -10.13

('right', 'red', 'forward', 'left')
 -- forward : -10.58
 -- None : 1.48
 -- right : 1.19
 -- left : -8.23

('right', 'green', None, None)
 -- forward : 0.26
 -- None : -4.21
 -- right : 1.47
 -- left : 0.41

('forward', 'green', 'forward', 'left')
 -- forward : 2.49
 -- None : -4.19
 -- right : 1.18
 -- left : -19.99

('right', 'green', 'left', 'forward')
 -- forward : 1.21
 -- None : 1.04
 -- right : 1.42
 -- left : 0.95

('left', 'red', 'forward', 'left')
 -- forward : -9.56
 -- None : 1.45
 -- right : 0.56
 -- left : -10.22

('forward', 'red', 'left', 'left')
 -- forward : -9.70
 -- None : 2.16
 -- right : 0.28
 -- left : -10.78

('right', 'red', 'left', None)
 -- forward : -10.34
 -- None : 0.57
 -- right : 2.21
 -- left : -10.82

('left', 'red', 'right', 'forward')
 -- forward : -32.68
 -- None : 2.33
 -- right : -16.01
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.79
 -- None : 1.62
 -- right : 0.35
 -- left : -34.69

('left', 'green', 'left', 'right')
 -- forward : 0.92
 -- None : 0.35
 -- right : 0.81
 -- left : 1.41

('right', 'red', 'left', 'left')
 -- forward : -9.23
 -- None : 1.10
 -- right : 1.52
 -- left : -8.40

('left', 'red', 'left', 'right')
 -- forward : -9.36
 -- None : 0.00
 -- right : 0.84
 -- left : -8.47

('left', 'red', 'forward', 'forward')
 -- forward : -39.72
 -- None : 1.29
 -- right : -16.21
 -- left : -40.30

('forward', 'red', None, 'left')
 -- forward : -16.53
 -- None : 2.14
 -- right : 0.33
 -- left : -10.30

('right', 'red', None, 'left')
 -- forward : -9.77
 -- None : 0.61
 -- right : 1.32
 -- left : -9.48

('forward', 'red', None, 'right')
 -- forward : -9.79
 -- None : 1.08
 -- right : 0.45
 -- left : -10.34

('right', 'red', None, None)
 -- forward : -10.65
 -- None : 2.33
 -- right : 0.91
 -- left : -9.54

('left', 'red', None, None)
 -- forward : -10.89
 -- None : 1.41
 -- right : 0.38
 -- left : -9.83

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : -16.01

('forward', 'green', 'right', 'left')
 -- forward : 1.55
 -- None : -4.28
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -9.15
 -- None : 1.06
 -- right : 2.09
 -- left : -10.71

('left', 'green', 'forward', 'forward')
 -- forward : 1.58
 -- None : -4.31
 -- right : -0.00
 -- left : -19.90

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.33
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.63
 -- None : 1.97
 -- right : -19.07
 -- left : -39.99

('right', 'green', 'left', None)
 -- forward : 0.77
 -- None : -0.05
 -- right : 1.61
 -- left : 0.77

